# Official GitHub release archive SHA-256 values for the five supported host platforms.
# 五个平台宿主依赖的官方 GitHub Release 压缩包 SHA-256 固定值。
# Columns: repository<TAB>tag<TAB>asset<TAB>archive_sha256.
# 列顺序：仓库<TAB>标签<TAB>资产名<TAB>压缩包 SHA-256。
# Values were verified against the official GitHub Releases API assets[].digest on 2026-09-23 and 2026-09-24.
# 摘要值于 2026-09-23 与 2026-09-24 通过官方 GitHub Releases API 的 assets[].digest 核对。
OpenVulcan/vldb-sqlite	v0.1.7	vldb-sqlite-lib-v0.1.7-aarch64-apple-darwin.tar.gz	f3484c2a5a56017f60ff4b6fbcf04b0ea89b99c21e19329e2d91f233e605ca55
OpenVulcan/vldb-sqlite	v0.1.7	vldb-sqlite-lib-v0.1.7-aarch64-unknown-linux-gnu.tar.gz	ca5123f0151e7378bca5fdc9965de82db349b92626cba9ba86efe2000be7fa6a
OpenVulcan/vldb-sqlite	v0.1.7	vldb-sqlite-lib-v0.1.7-x86_64-apple-darwin.tar.gz	55b87e4e5921de65533f379e51eafa93abdf39ca1a3c3a361b48c589bcfd5a6a
OpenVulcan/vldb-sqlite	v0.1.7	vldb-sqlite-lib-v0.1.7-x86_64-pc-windows-msvc.zip	0a9814e1d8b7d57ab859551242723c8384f8067138b52f796573c56b92897313
OpenVulcan/vldb-sqlite	v0.1.7	vldb-sqlite-lib-v0.1.7-x86_64-unknown-linux-gnu.tar.gz	c4a0ae19c9c1efdf7f009b597593988547f126af798b8d7e18d695c2d98cf035
OpenVulcan/vldb-lancedb	v0.1.5	vldb-lancedb-lib-v0.1.5-aarch64-apple-darwin.tar.gz	4ac63c8c25a408eacaaef2dc614d1775bff2499d4cd4b7335408bcb6e44935e2
OpenVulcan/vldb-lancedb	v0.1.5	vldb-lancedb-lib-v0.1.5-aarch64-unknown-linux-gnu.tar.gz	ff77797fac147685c1301911409c3b1048e00df70d298bd83d34c5e0ccee8d80
OpenVulcan/vldb-lancedb	v0.1.5	vldb-lancedb-lib-v0.1.5-x86_64-apple-darwin.tar.gz	a8c6f9ef5cac80a6b9623a1e845e23bfeccea599ad8cc0a3c7ea44bc759cd790
OpenVulcan/vldb-lancedb	v0.1.5	vldb-lancedb-lib-v0.1.5-x86_64-pc-windows-msvc.zip	56fbc252680d98d89b9957f0ed7715be7fab62bd04322604c2dc9a4d2d96be2e
OpenVulcan/vldb-lancedb	v0.1.5	vldb-lancedb-lib-v0.1.5-x86_64-unknown-linux-gnu.tar.gz	b4aa0d18de265523ebd56d56538193e4946d9740355dce497e1bf4821fa30cc2
OpenVulcan/vldb-controller	v0.2.4	vldb-controller-v0.2.4-aarch64-apple-darwin.tar.gz	b8d480f23d58a08c15ff49e6246cb60b2115c77262d2eb0faee87268abecc490
OpenVulcan/vldb-controller	v0.2.4	vldb-controller-v0.2.4-aarch64-unknown-linux-gnu.tar.gz	c2e0309ff41147853485d6b7547259719b1579c73531802fc00d8b58509bf461
OpenVulcan/vldb-controller	v0.2.4	vldb-controller-v0.2.4-x86_64-apple-darwin.tar.gz	a534461cd5d59341515855cb3522466c3da838a5c2169573f527c5dc34921aad
OpenVulcan/vldb-controller	v0.2.4	vldb-controller-v0.2.4-x86_64-pc-windows-msvc.zip	463661a7717f12c43d39902df5a03239965d712a5904164dc3be6fd92bc2bea7
OpenVulcan/vldb-controller	v0.2.4	vldb-controller-v0.2.4-x86_64-unknown-linux-gnu.tar.gz	73adbdc32abf576af28eecca7602bfec7ae5d6459ecb4e28660df6413d8e0cdb
